BLAST	01/18/2024	00:08:12
Q9BS40	P55211	1.54719	
Q9BS40	P04859	9.28357	
Q9BS40	P07598	0.0999611	
Q9BS40	A9CJW3	8.5093	
Q9BS40	Q92547	9.97256	
P54396	P38935	7.83221	
P54396	P16009	2.82422	
P54396	Q53752	0.111313	
P54396	Q93HT9	4.46006	
P54396	P0C6U8	2.30729	
P54396	P74881	8.65117	
P54396	P26222	8.69314	
P28325	P01034	2.59172e-45	
P28325	P26646	8.77392	
P28325	Q09LX0	9.85446	
P28325	P60334	1.43737	
P28325	Q16878	0.862605	
P28325	P61711	6.3487	
P01034	P28325	8.722e-51	
P01034	P07254	1.58066	
P01034	P40818	6.28649	
P01034	P08037	5.2499	
P01034	P16009	7.3891	
P01034	Q9JLV6	9.96812	
P01034	P05618	2.72569	
P01034	P00282	5.15437	
P01034	P0A6F9	5.83198	
P01034	P04859	2.80302	
P01034	Q8NWQ6	1.28604	
P01034	Q79FE1	5.67768	
P32196	Q9UWN7	1.80279	
P32196	P0C6U8	1.65739	
P32196	Q8NWQ6	6.76586	
P32196	P74881	6.87703	
P32196	Q00722	2.71415	
P32196	P16099	4.84465	
P62942	P18203	6.15999e-79	
P62942	O43896	7.00872	
P62942	P12994	5.60365	
P62942	O07615	5.07652	
P62942	Q8WVQ1	2.737	
P62942	Q8WTS6	5.58844	
P62942	P04859	4.46207	
P62942	Q8NWQ6	4.52792	
P62942	A9CIQ1	3.17971	
P18203	P62942	6.15999e-79	
P18203	P0AGC3	7.5177	
P18203	O43896	7.76423	
P18203	P12994	2.28854	
P18203	O07615	1.14407	
P18203	Q8WVQ1	4.29707	
P18203	Q8WTS6	4.80955	
P18203	P04859	7.18734	
P18203	Q8NWQ6	4.52792	
P18203	P74881	4.21717	
P18203	A9CIQ1	3.24244	
P0A6W5	Q8VQD7	1.53475e-10	
P0A6W5	Q72JT8	5.88778e-10	
P0A6W5	P00720	3.8289	
P0A6W5	P36924	9.19322	
P0A6W5	P07598	9.81557	
P0A6W5	P00094	4.92576	
P0A6W5	O66529	9.71222	
P0A6W5	P45530	0.610811	
Q8VQD7	P0A6W5	1.52503e-10	
Q8VQD7	Q72JT8	7.9714e-105	
Q8VQD7	P52687	0.71688	
Q8VQD7	O43896	1.33198	
Q8VQD7	P69328	4.96439	
Q8VQD7	Q99176	8.95629	
Q8VQD7	P0C6U8	2.23774	
Q8VQD7	Q8NWQ6	4.09719	
Q8VQD7	Q12888	7.25142	
Q72JT8	P0A6W5	5.81325e-10	
Q72JT8	Q8VQD7	7.92063e-105	
Q72JT8	P52687	4.89998	
Q72JT8	O43896	1.62143	
Q72JT8	Q8NWQ6	3.30375	
Q72JT8	Q00722	4.73258	
Q72JT8	P28632	5.67566	
P07254	P30922	1.31297e-27	
P07254	Q9V3D4	1.66657e-15	
P07254	P0AEC8	0.0166681	
P07254	P04395	1.82831	
P07254	Q8NWQ6	3.75608	
P07254	A9CIQ1	6.20626	
P07254	P83772	1.67463	
P30922	P07254	8.9319e-28	
P30922	Q9V3D4	2.89173e-44	
P30922	P00094	4.74744	
P30922	Q00722	1.03749	
P30922	P07987	2.00421	
P30922	P38398	4.62282	
P30922	P16099	1.27107	
Q9V3D4	P07254	1.30247e-15	
Q9V3D4	P30922	3.32209e-44	
Q9V3D4	P37330	5.67408	
P03000	P0A707	3.44485e-54	
P03000	P0A6Y8	4.4926	
P03000	Q8NWQ6	9.86509	
P03000	P0AB52	0.785562	
P0A707	P03000	3.67981e-61	
P0A707	P07206	4.25777	
P0A707	P03422	0.693738	
P0A707	P07824	1.33805	
P0A707	O67135	9.68412	
P38935	O75604	6.74101	
P38935	P00282	4.59572	
P38935	Q8NWQ6	7.68402	
P38935	Q12888	9.24024	
Q8VDG3	P0A6Y8	6.06052	
Q8VDG3	P19466	1.50285	
Q8VDG3	Q9X6J6	1.16445	
Q8VDG3	Q8NWQ6	3.05805	
Q8VDG3	Q00722	1.983	
Q8VDG3	P46849	8.18056	
Q8VDG3	P38398	2.02729	
P52687	Q8VQD7	2.56647	
P52687	Q72JT8	8.74164	
P52687	P0AEC8	3.95364e-55	
P52687	P39625	4.48039	
P52687	Q5SGX1	7.50771	
P52687	Q8NWQ6	6.09508	
P52687	P18887	7.49059	
P0AEC8	P07254	0.016076	
P0AEC8	P52687	6.75119e-52	
P0AEC8	Q8K1S3	2.09891	
P0AEC8	Q02767	2.70051	
P0AEC8	Q8NWQ6	3.72927	
P20226	Q8VDG3	6.33999	
P20226	P13393	6.6635e-113	
P20226	Q9UWN7	2.56013e-39	
P20226	P40818	0.00100867	
P20226	P19438	9.36265	
P20226	Q8RR56	2.9464	
P20226	P16099	7.00684	
P13393	P20226	1.29029e-110	
P13393	Q9UWN7	1.61285e-45	
P13393	P19438	4.75006	
P13393	P0C6U8	6.12898	
P13393	Q12888	6.25589	
Q9UWN7	P32196	2.38355	
Q9UWN7	P20226	2.6082e-39	
Q9UWN7	P13393	1.32388e-45	
Q9UWN7	P43593	0.133313	
Q9UWN7	O33840	3.46954	
Q9UWN7	P05618	5.62463	
Q9UWN7	Q00722	4.40279	
Q9UWN7	P0AA25	3.93848	
Q9UWN7	P46849	0.0664196	
P04395	P07254	0.915776	
P04395	O15527	0.00253348	
P04395	P03706	1.78831	
P04395	Q96T60	2.67588	
P04395	P26646	5.51816	
P04395	O60016	5.82506	
P04395	Q5SGX1	1.34291	
P04395	Q8NWQ6	8.61516	
P04395	P74881	7.12264	
P04395	Q88KV1	3.36777	
P04395	P38398	0.587842	
O15527	P04395	0.00309947	
O15527	Q8K1S3	2.59118	
O15527	P55211	9.20115	
O15527	P03422	5.65755	
O15527	P74881	5.20399	
O15527	P83772	4.66545	
Q01532	Q13867	8.9892e-110	
Q01532	P00787	2.05954	
Q01532	P07858	2.24651	
Q13867	Q01532	8.46809e-110	
Q13867	P00787	4.0607	
Q13867	P07858	5.74913	
Q13867	Q8NWQ6	6.87945	
Q13867	P10688	7.59078	
Q13867	P63228	6.32543	
P00787	Q01532	1.44552	
P00787	Q13867	3.02544	
P00787	P07858	0.0	
P00787	P36924	1.07611	
P00787	Q09LX0	5.43204	
P00787	Q9ULZ3	3.54099	
P00787	Q99176	8.07997	
P00787	P74881	2.96358	
P00787	P10688	7.92822	
P00787	Q00722	9.34484	
P07858	P38935	3.7173	
P07858	Q01532	1.57674	
P07858	Q13867	4.28342	
P07858	P00787	0.0	
P07858	P00654	6.82145	
P07858	P36924	1.81077	
P07858	P07327	9.2686	
P07858	Q16878	6.22002	
P07858	P07598	8.94952	
P07858	P26222	7.63523	
P07858	P28632	2.91045	
P0CG48	P00327	5.41801	
P0CG48	P07327	7.01711	
P43593	Q9UWN7	0.337681	
P43593	P40818	2.57915e-06	
P43593	P54578	1.56203e-76	
P43593	O75604	1.25138e-06	
P43593	Q9Z297	5.11262	
P43593	Q8NWQ6	4.25734	
P43593	Q9HIW7	5.31716	
P43593	A9CKI6	4.2542	
P40818	P43593	8.35525e-06	
P40818	P54578	5.8589e-10	
P40818	O75604	5.4336e-78	
P40818	O43896	1.35304	
P40818	P26827	5.58839	
P40818	Q93HT9	6.91643	
P40818	P47096	1.76744	
P40818	Q9ZFV5	3.86825	
P40818	P07174	5.15599	
P40818	Q69ZQ2	3.54998	
P40818	P0C6U8	1.59374	
P40818	Q8NWQ6	0.284792	
P40818	Q00722	5.34863	
P40818	Q92547	0.419987	
P54578	P43593	4.71159e-74	
P54578	P40818	1.72308e-09	
P54578	O75604	7.63244e-06	
P54578	O43896	0.388684	
P54578	P19438	0.078624	
P54578	P22812	6.94826	
O75604	P38935	3.40546	
O75604	P43593	1.53037e-06	
O75604	P40818	4.2984e-79	
O75604	P54578	1.21114e-05	
O75604	Q8WWM9	8.35047	
O75604	A9CIQ1	9.37097	
O75604	P16099	2.16635	
P00698	P00703	1.95614e-103	
P00698	P00704	8.03445e-90	
P00698	P00702	5.94943e-101	
P00698	P00700	4.26744e-94	
P00698	P00701	1.71119e-104	
P00698	P61626	2.57869e-61	
P00698	P11376	3.01266e-45	
P00698	P81708	1.93822e-49	
P00698	P08905	2.29214e-53	
P00698	P37156	1.00057e-44	
P00698	P11941	3.12688e-59	
P00698	P12065	5.34543e-25	
P00698	P00709	4.82646e-29	
P00698	P00713	7.59651e-20	
P00698	P00712	5.30274e-31	
P00698	P00711	1.97356e-28	
P00698	P83391	3.6006	
P00698	P38398	6.80698	
P00703	P00698	1.95614e-103	
P00703	P00704	1.07624e-84	
P00703	P00702	1.94616e-100	
P00703	P00700	1.73463e-88	
P00703	P00701	1.7439e-100	
P00703	P61626	4.15709e-60	
P00703	P11376	1.45749e-42	
P00703	P81708	7.09886e-47	
P00703	P08905	1.44395e-51	
P00703	P37156	6.27132e-44	
P00703	P11941	2.18356e-57	
P00703	P12065	1.80031e-21	
P00703	P00709	3.79189e-26	
P00703	P00713	6.47611e-17	
P00703	P00712	1.71436e-28	
P00703	P00711	1.91917e-26	
P00703	P83391	5.41313	
P00703	A9CKI6	5.29997	
P00703	P38398	5.3411	
P00704	P00698	7.05064e-90	
P00704	P00703	9.44459e-85	
